Family_name,AC_0.5,AC_1.5,AC_2.5,AC_3.5,AC_4.5,AC_6.5,AC_7.5,AC_8.5,AC_10.5,AC_11.5,AC_12.5,AC_13.5,AC_15.5,AC_16.5
Acidimicrobiaceae,1.088954886,0.18559919,0.202181238,0.333555704,0.213665068,0.179637514,0.149745332,0.186161696,0.20379458,0.128528096,0.150129657,0.124194788,0.149612052,0.073597056
Acidithiobacillaceae,0,0,0,0,0.000863293,0.000382207,0.000335752,0,0.000625137,0,0,0,0,0
Alteromonadaceae,0.590439825,0.909717242,0.086235009,0.32475863,0.365173026,0.378385403,0.744361887,0.163104972,0.141906042,0.005141124,0,0.008698468,0.01043805,0
AMOS1A-4113-D04,0,0,0,0,0,0,0,0,0,0.005141124,0,0.000483248,0.0208761,0
ANT06-05,0,0,0,0,0,0,0,0,0,0.005141124,0,0.000483248,0,0
Bacteriovoracaceae,0.37123462,0.603197368,0.3275481,0.218460659,0.219276474,0.318378829,0.414317803,0.242522576,0.268183665,0.174798211,0.163777808,0.272551985,0.337496956,0.27598896
BVA18,0.007071136,0,0,0.000733089,0.00129494,0.001146622,0.001007256,0.000853953,0,0,0,0.000483248,0,0
Campylobacteraceae,0.325272239,0.868941663,0.100003623,0.068910409,0.092804019,0.124981845,0.407602765,0.072585982,0.033132248,0.005141124,0,0.004349234,0.00347935,0
Campylobacterales_unclassified,0,0,0.002173992,0,0,0,0,0,0,0,0,0,0,0
CCA47,0,0,0.010869959,0,0.00129494,0.002293245,0.000335752,0.012809291,0.025630607,0.118245849,0.081888904,0.067654748,0.177446853,0.13799448
Comamonadaceae,0.180313958,0.005624218,0.00362332,0.021259594,0.040143134,0.022168034,0.03592545,0.013236267,0.02313006,0,0,0.004832482,0.01043805,0.009199632
Desulfarculaceae,0.014142271,0.009842381,0.115221566,0.024925042,0.032373495,0.04242503,0.024174134,0.068743195,0.113774888,0.616934862,0.51180565,0.318943813,0.57757211,0.565777369
Desulfobacteraceae,0.431339273,0.894250643,1.716728867,0.502899369,0.69236115,0.523242037,0.384100135,0.798872782,1.687869221,7.428923963,7.868158864,2.120009858,7.24748617,4.590616375
Desulfobulbaceae,1.064205911,2.473249814,6.674879525,2.631058068,3.64352897,3.212836056,1.923186688,3.30949382,5.195511518,11.69091563,13.82557663,6.682839373,8.691416443,7.948482061
Desulfovibrionaceae,0,0.002812109,0.001449328,0.000733089,0.00129494,0.000382207,0.000671504,0.000426976,0.000625137,0,0,0,0,0
Desulfuromonadaceae,0.060104653,0.101235922,0.0442045,0.089436914,0.08632932,0.060006574,0.073193907,0.145171965,0.098771606,0.015423372,0.013648151,0.095683144,0.031314151,0.013799448
Desulfuromonadales_unclassified,0.502050629,0.905499079,1.283379833,0.584272299,0.686318098,0.629495715,0.562384375,0.51237164,0.503235083,0.313608555,0.238842637,0.388531554,0.678473261,0.772769089
Ectothiorhodospiraceae,0.070711356,0.037963471,0.02029059,0.04031992,0.052660885,0.032869843,0.041633231,0.064473431,0.026255743,0.010282248,0.088712979,0.043492338,0.02435545,0.013799448
Gallionellaceae,0.502050629,0.007030272,0,0.005864716,0.02417221,0.024079071,0.035589698,0.006404646,0.007501641,0,0,0.007248723,0.00347935,0
Geobacteraceae,0.516192901,0.778954177,0.24855973,0.517561158,0.442437767,0.436098732,0.545596782,0.286928119,0.461976057,0.010282248,0.020472226,0.214078953,0.031314151,0.013799448
GR-WP33-58,0.183849526,0.227780824,0.09203232,0.466244896,0.301720975,0.324111941,0.274645026,0.215196089,0.251304973,0.010282248,0.013648151,0.070070989,0,0.013799448
Helicobacteraceae,0.480837222,0.146229665,0.190586615,0.140753176,0.206758722,0.266398612,0.243084351,0.176768216,0.478854749,1.002519151,0.545926027,0.094233399,0.114818552,0.128794848
Hydrogenophilaceae,1.110168293,0.10686014,0.007971303,0.418594081,0.520565802,0.438391977,0.389472164,0.319378322,0.58075204,0.005141124,0.006824075,0.097132888,0.100901152,0.151793928
Leptospiraceae,0.042426814,0.02530898,0.194209935,0.046184636,0.06604193,0.143710012,0.063457103,0.235690955,0.450723596,0.087399105,0.047768527,0.049291317,0.048710901,0.073597056
Marine_Benthic_Group_D_and_DHVEG-1,0,0,0,0,0,0,0.000335752,0,0,0,0,0,0,0
Marine_Group_II,0.106067034,0,0.002173992,0.001466179,0.003453173,0.000764415,0.000335752,0.002134882,0.003125684,0,0,0.002416241,0.0069587,0
Mariprofundaceae,0.024748975,0.035151362,0.0442045,0.007330895,0.003453173,0.016052714,0.018466353,0.043551589,0.016878692,0.015423372,0,0.034310622,0.01043805,0.004599816
MKCST-A3,0,0,0,0,0,0,0,0,0.000625137,0,0,0,0,0
Nitrosomonadaceae,0.14495828,0.127950957,0.124642197,0.167144397,0.135105387,0.107018094,0.14403755,0.227578404,0.159409871,0.102822477,0.10236113,0.157055665,0.038272851,0.036798528
Nitrosomonadales_unclassified,0,0,0,0.003665447,0.00129494,0.004204282,0.001678759,0.002988835,0.004375957,0,0,0.002899489,0,0.009199632
Piscirickettsiaceae,4.07297412,3.818843942,0.284792927,0.89363605,1.010053049,1.905304275,3.165804344,0.689993809,0.385084237,0.020564495,0.020472226,0.159471906,0.080025051,0.059797608
Rhodobacteraceae,4.341677273,1.763192306,0.704373347,2.175809514,1.805146091,1.578134675,2.012832436,1.368886232,0.919576157,0.354737546,0.348027842,0.566366892,0.396645907,0.482980681
Rhodocyclaceae,0,0.001406054,0,0.002932358,0.003884819,0.00305766,0.003021767,0,0.004375957,0,0,0.000966496,0,0
Sva1033,1.672323575,3.508105904,6.083553752,4.356017565,4.07042746,4.943089307,2.577902827,3.573365214,4.988591254,5.603824996,6.148491879,3.728259872,6.69426951,5.896964121
Syntrophaceae,0.070711356,0,0,0.005864716,0.017697511,0.013759469,0.010072556,0.005123716,0.015628419,0,0,0.000966496,0.00347935,0.004599816
Thermoplasmatales_unclassified,0.003535568,0,0.000724664,0.000733089,0.001726586,0.00152883,0.002686015,0.005123716,0.005001094,0.041128991,0,0.005798978,0.066107651,0.036798528
Thiotrichaceae,0.413661434,0.426034505,0.026812566,0.375341803,0.259851255,0.310352472,0.412639043,0.229286309,0.206920264,0,0,0.089400917,0.090463101,0.119595216
Thiotrichales_Incertae_Sedis,0,0.002812109,0.001449328,0.002932358,0,0.000764415,0.001007256,0.000426976,0.000625137,0,0,0,0,0
Unknown_family_Gammaproteobacteria,1.053599208,2.782581797,2.257328164,2.057782111,1.591049376,0.873344086,1.321183592,2.338122585,1.302784984,0.42671328,0.184250034,1.037533888,0.539299259,0.510579577
VC2.1_Arc6,0,0,0.013043951,0.000733089,0.000431647,0.000382207,0.000335752,0.001280929,0.00375082,0.123386972,0.10236113,0.008215219,0.01739675,0.02299908
Xanthomonadaceae,0.074246924,0.005624218,0.002173992,0.016861058,0.025035503,0.022550241,0.01980936,0.012382315,0.050636077,0,0.006824075,0.004832482,0.00347935,0.018399264
