Genus,depth,Percent_Abundance,guild
Fe/SO42-,0.5,1.094177413,-9
SRB,0.5,0.273544354,-10
FeRB,0.5,0.41031653,-8
SOB,0.5,0.74247753,-7
FeOB,0.5,0.039077764,-6
Desulfobulbus_AC1,0.5,0.351699883,2
Desulfobulbus_AC2,0.5,NA,2
Desulfococcus_AC1,0.5,0.039077765,1
Desulfococcus_AC2,0.5,NA,1
Sva0081_sediment_group_AC1,0.5,0.039077765,1
Sva0081_sediment_group_AC2,0.5,NA,1
Arcobacter_AC1,0.5,0.195388824,4
Arcobacter_AC2,0.5,NA,4
Cocleimonas_AC1,0.5,0.175849941,4
Cocleimonas_AC2,0.5,NA,4
Thiobacillus_AC1,0.5,0.117233294,4
Thiobacillus_AC2,0.5,NA,4
Sulfurimonas_AC1,0.5,0.214927706,4
Sulfurimonas_AC2,0.5,NA,4
Sulfurovum_AC1,0.5,0.039077765,4
Sulfurovum_AC2,0.5,NA,4
Mariprofundus_AC1,0.5,0.019538882,5
Mariprofundus_AC2,0.5,NA,5
Deferrisoma_AC1,0.5,0.175849941,3
Deferrisoma_AC2,0.5,NA,3
Geobacter_AC1,0.5,0.07815553,3
Geobacter_AC2,0.5,NA,3
Geothermobacter_AC1,0.5,0.058616647,3
Geothermobacter_AC2,0.5,NA,3
Geopsychrobacter_AC1,0.5,0.019538882,3
Geopsychrobacter_AC2,0.5,NA,3
Sva1033_unclassified_AC1,0.5,0.74247753,2
Sva1033_unclassified_AC2,0.5,NA,2
Desulfuromusa_AC1,0.5,0.07815553,3
Desulfuromusa_AC2,0.5,NA,3
SEEP-SRB1_AC1,0.5,0.039077765,1
SEEP-SRB1_AC2,0.5,NA,1
Desulfobacula_AC1,0.5,0.136772177,1
Desulfobacula_AC2,0.5,NA,1
Desulfosarcina_AC1,0.5,0.019538882,1
Desulfosarcina_AC2,0.5,NA,1
Gallionella_AC1,0.5,0.019538882,5
Gallionella_AC2,0.5,NA,5
Fe/SO42-,1.5,2.241952834,-9
SRB,1.5,0.565934393,-10
FeRB,1.5,1.099777857,-8
SOB,1.5,1.317401479,-7
FeOB,1.5,0.147803732,-6
Desulfobulbus_AC1,1.5,0.333922609,2
Desulfobulbus_AC2,1.5,0.470247784,2
Desulfococcus_AC1,1.5,0.039285013,1
Desulfococcus_AC2,1.5,0.036172906,1
Sva0081_sediment_group_AC1,1.5,0.078570026,1
Sva0081_sediment_group_AC2,1.5,0.036172906,1
Arcobacter_AC1,1.5,0.176782557,4
Arcobacter_AC2,1.5,0.235123892,4
Cocleimonas_AC1,1.5,0.137497545,4
Cocleimonas_AC2,1.5,0.108518719,4
Thiobacillus_AC1,1.5,0.117855038,4
Thiobacillus_AC2,1.5,0.090432266,4
Sulfurimonas_AC1,1.5,0.196425064,4
Sulfurimonas_AC2,1.5,0.198950986,4
Sulfurovum_AC1,1.5,0.019642506,4
Sulfurovum_AC2,1.5,0.036172906,4
Mariprofundus_AC1,1.5,0.039285013,5
Mariprofundus_AC2,1.5,0.090432266,5
Deferrisoma_AC1,1.5,0.157140051,3
Deferrisoma_AC2,1.5,0.235123892,3
Geobacter_AC1,1.5,0.078570026,3
Geobacter_AC2,1.5,0.180864532,3
Geothermobacter_AC1,1.5,0.058927519,3
Geothermobacter_AC2,1.5,0.05425936,3
Geopsychrobacter_AC1,1.5,0.019642506,3
Geopsychrobacter_AC2,1.5,0.126605173,3
Sva1033_unclassified_AC1,1.5,0.569632685,2
Sva1033_unclassified_AC2,1.5,0.868149756,2
Desulfuromusa_AC1,1.5,0.098212532,3
Desulfuromusa_AC2,1.5,0.090432266,3
SEEP-SRB1_AC1,1.5,0.039285013,1
SEEP-SRB1_AC2,1.5,0.036172906,1
Desulfobacula_AC1,1.5,0.117855038,1
Desulfobacula_AC2,1.5,0.162778079,1
Desulfosarcina_AC1,1.5,0.019642506,1
Desulfosarcina_AC2,1.5,0,1
Gallionella_AC1,1.5,0,5
Gallionella_AC2,1.5,0.018086453,5
Fe/SO42-,2.5,3.187525282,-9
SRB,2.5,0.92284603,-10
FeRB,2.5,1.190622393,-8
SOB,2.5,0.833946178,-7
FeOB,2.5,0.209493599,-6
Desulfobulbus_AC1,2.5,0.410930758,2
Desulfobulbus_AC2,2.5,0.869934224,2
Desulfococcus_AC1,2.5,0.041093076,1
Desulfococcus_AC2,2.5,0.063653724,1
Sva0081_sediment_group_AC1,2.5,0.082186152,1
Sva0081_sediment_group_AC2,2.5,0.148525355,1
Arcobacter_AC1,2.5,0.10273269,4
Arcobacter_AC2,2.5,0.10608954,4
Cocleimonas_AC1,2.5,0.10273269,4
Cocleimonas_AC2,2.5,0.042435816,4
Thiobacillus_AC1,2.5,0.10273269,4
Thiobacillus_AC2,2.5,0.021217908,4
Sulfurimonas_AC1,2.5,0.123279227,4
Sulfurimonas_AC2,2.5,0.169743263,4
Sulfurovum_AC1,2.5,0.020546538,4
Sulfurovum_AC2,2.5,0.042435816,4
Mariprofundus_AC1,2.5,0.061639614,5
Mariprofundus_AC2,2.5,0.127307447,5
Deferrisoma_AC1,2.5,0.226011917,3
Deferrisoma_AC2,2.5,0.318268619,3
Geobacter_AC1,2.5,0.123279227,3
Geobacter_AC2,2.5,0.10608954,3
Geothermobacter_AC1,2.5,0.041093076,3
Geothermobacter_AC2,2.5,0.042435816,3
Geopsychrobacter_AC1,2.5,0.082186152,3
Geopsychrobacter_AC2,2.5,0.063653724,3
Sva1033_unclassified_AC1,2.5,0.739675365,2
Sva1033_unclassified_AC2,2.5,1.166984935,2
Desulfuromusa_AC1,2.5,0.10273269,3
Desulfuromusa_AC2,2.5,0.084871632,3
SEEP-SRB1_AC1,2.5,0.082186152,1
SEEP-SRB1_AC2,2.5,0.084871632,1
Desulfobacula_AC1,2.5,0.10273269,1
Desulfobacula_AC2,2.5,0.254614895,1
Desulfosarcina_AC1,2.5,0.020546538,1
Desulfosarcina_AC2,2.5,0.042435816,1
Gallionella_AC1,2.5,0.020546538,5
Gallionella_AC2,2.5,0,5
Fe/SO42-,3.5,2.135689862,-9
SRB,3.5,0.697383256,-10
FeRB,3.5,1.062994461,-8
SOB,3.5,1.145794816,-7
FeOB,3.5,0.136497892,-6
Desulfobulbus_AC1,3.5,0.390320062,2
Desulfobulbus_AC2,3.5,0.341130604,2
Desulfococcus_AC1,3.5,0.039032006,1
Desulfococcus_AC2,3.5,0.048732943,1
Sva0081_sediment_group_AC1,3.5,0.117096019,1
Sva0081_sediment_group_AC2,3.5,0.048732943,1
Arcobacter_AC1,3.5,0.117096019,4
Arcobacter_AC2,3.5,0.121832359,4
Cocleimonas_AC1,3.5,0.078064012,4
Cocleimonas_AC2,3.5,0.121832359,4
Thiobacillus_AC1,3.5,0.117096019,4
Thiobacillus_AC2,3.5,0.219298246,4
Sulfurimonas_AC1,3.5,0.156128025,4
Sulfurimonas_AC2,3.5,0.170565302,4
Sulfurovum_AC1,3.5,0.019516003,4
Sulfurovum_AC2,3.5,0.024366472,4
Mariprofundus_AC1,3.5,0.019516003,5
Mariprofundus_AC2,3.5,0.048732943,5
Deferrisoma_AC1,3.5,0.175644028,3
Deferrisoma_AC2,3.5,0.243664717,3
Geobacter_AC1,3.5,0.136612022,3
Geobacter_AC2,3.5,0.097465887,3
Geothermobacter_AC1,3.5,0.058548009,3
Geothermobacter_AC2,3.5,0.048732943,3
Geopsychrobacter_AC1,3.5,0.078064012,3
Geopsychrobacter_AC2,3.5,0.024366472,3
Sva1033_unclassified_AC1,3.5,0.6245121,2
Sva1033_unclassified_AC2,3.5,0.779727096,2
Desulfuromusa_AC1,3.5,0.078064012,3
Desulfuromusa_AC2,3.5,0.121832359,3
SEEP-SRB1_AC1,3.5,0.058548009,1
SEEP-SRB1_AC2,3.5,0.048732943,1
Desulfobacula_AC1,3.5,0.175644028,1
Desulfobacula_AC2,3.5,0.097465887,1
Desulfosarcina_AC1,3.5,0.039032006,1
Desulfosarcina_AC2,3.5,0.024366472,1
Gallionella_AC1,3.5,0.019516003,5
Gallionella_AC2,3.5,0.048732943,5
Fe/SO42-,4.5,1.476327847,-9
SRB,4.5,0.373324284,-10
FeRB,4.5,0.390293569,-8
SOB,4.5,0.543017139,-7
FeOB,4.5,0.084846428,-6
Desulfobulbus_AC1,4.5,NA,2
Desulfobulbus_AC2,4.5,0.509078568,2
Desulfococcus_AC1,4.5,NA,1
Desulfococcus_AC2,4.5,0.050907857,1
Sva0081_sediment_group_AC1,4.5,NA,1
Sva0081_sediment_group_AC2,4.5,0.084846428,1
Arcobacter_AC1,4.5,NA,4
Arcobacter_AC2,4.5,0.101815714,4
Cocleimonas_AC1,4.5,NA,4
Cocleimonas_AC2,4.5,0.084846428,4
Thiobacillus_AC1,4.5,NA,4
Thiobacillus_AC2,4.5,0.15272357,4
Sulfurimonas_AC1,4.5,NA,4
Sulfurimonas_AC2,4.5,0.15272357,4
Sulfurovum_AC1,4.5,NA,4
Sulfurovum_AC2,4.5,0.050907857,4
Mariprofundus_AC1,4.5,NA,5
Mariprofundus_AC2,4.5,0.033938571,5
Deferrisoma_AC1,4.5,NA,3
Deferrisoma_AC2,4.5,0.220600713,3
Geobacter_AC1,4.5,NA,3
Geobacter_AC2,4.5,0.050907857,3
Geothermobacter_AC1,4.5,NA,3
Geothermobacter_AC2,4.5,0.033938571,3
Geopsychrobacter_AC1,4.5,NA,3
Geopsychrobacter_AC2,4.5,0.016969286,3
Sva1033_unclassified_AC1,4.5,NA,2
Sva1033_unclassified_AC2,4.5,0.967249279,2
Desulfuromusa_AC1,4.5,NA,3
Desulfuromusa_AC2,4.5,0.067877142,3
SEEP-SRB1_AC1,4.5,NA,1
SEEP-SRB1_AC2,4.5,0.050907857,1
Desulfobacula_AC1,4.5,NA,1
Desulfobacula_AC2,4.5,0.169692856,1
Desulfosarcina_AC1,4.5,NA,1
Desulfosarcina_AC2,4.5,0.016969286,1
Gallionella_AC1,4.5,NA,5
Gallionella_AC2,4.5,0.050907857,5
Fe/SO42-,5.5,3.996905137,-9
SRB,5.5,0.721780526,-10
FeRB,5.5,0.932751208,-8
SOB,5.5,0.869104366,-7
FeOB,5.5,0.136010889,-6
Desulfobulbus_AC1,5.5,0.483697599,2
Desulfobulbus_AC2,5.5,1.739874501,2
Desulfococcus_AC1,5.5,0.035829452,1
Desulfococcus_AC2,5.5,0.028522533,1
Sva0081_sediment_group_AC1,5.5,0.125403081,1
Sva0081_sediment_group_AC2,5.5,0.171135197,1
Arcobacter_AC1,5.5,0.071658904,4
Arcobacter_AC2,5.5,0.028522533,4
Cocleimonas_AC1,5.5,0.053744178,4
Cocleimonas_AC2,5.5,0.028522533,4
Thiobacillus_AC1,5.5,0.232891437,4
Thiobacillus_AC2,5.5,0.028522533,4
Sulfurimonas_AC1,5.5,0.161232533,4
Sulfurimonas_AC2,5.5,0.171135197,4
Sulfurovum_AC1,5.5,0.035829452,4
Sulfurovum_AC2,5.5,0.057045066,4
Mariprofundus_AC1,5.5,0.08957363,5
Mariprofundus_AC2,5.5,0,5
Deferrisoma_AC1,5.5,0.214976711,3
Deferrisoma_AC2,5.5,0.19965773,3
Geobacter_AC1,5.5,0.071658904,3
Geobacter_AC2,5.5,0.142612664,3
Geothermobacter_AC1,5.5,0.035829452,3
Geothermobacter_AC2,5.5,0.057045066,3
Geopsychrobacter_AC1,5.5,0.035829452,3
Geopsychrobacter_AC2,5.5,0.057045066,3
Sva1033_unclassified_AC1,5.5,1.003224651,2
Sva1033_unclassified_AC2,5.5,0.770108386,2
Desulfuromusa_AC1,5.5,0.08957363,3
Desulfuromusa_AC2,5.5,0.028522533,3
SEEP-SRB1_AC1,5.5,0.035829452,1
SEEP-SRB1_AC2,5.5,0.057045066,1
Desulfobacula_AC1,5.5,0.107488355,1
Desulfobacula_AC2,5.5,0.142612664,1
Desulfosarcina_AC1,5.5,0.017914726,1
Desulfosarcina_AC2,5.5,0,1
Gallionella_AC1,5.5,0.017914726,5
Gallionella_AC2,5.5,0.028522533,5
Fe/SO42-,6.5,2.865526265,-9
SRB,6.5,0.736755853,-10
FeRB,6.5,1.08738883,-8
SOB,6.5,1.204047718,-7
FeOB,6.5,0.233645934,-6
Desulfobulbus_AC1,6.5,0.685654008,2
Desulfobulbus_AC2,6.5,0.44330378,2
Desulfococcus_AC1,6.5,0.070323488,1
Desulfococcus_AC2,6.5,0.046663556,1
Sva0081_sediment_group_AC1,6.5,0.08790436,1
Sva0081_sediment_group_AC2,6.5,0.093327112,1
Arcobacter_AC1,6.5,0.08790436,4
Arcobacter_AC2,6.5,0.116658889,4
Cocleimonas_AC1,6.5,0.070323488,4
Cocleimonas_AC2,6.5,0.163322445,4
Thiobacillus_AC1,6.5,0.210970464,4
Thiobacillus_AC2,6.5,0.139990667,4
Sulfurimonas_AC1,6.5,0.105485232,4
Sulfurimonas_AC2,6.5,0.186654223,4
Sulfurovum_AC1,6.5,0.052742616,4
Sulfurovum_AC2,6.5,0.069995334,4
Mariprofundus_AC1,6.5,0.052742616,5
Mariprofundus_AC2,6.5,0.093327112,5
Deferrisoma_AC1,6.5,0.281293952,3
Deferrisoma_AC2,6.5,0.233317779,3
Geobacter_AC1,6.5,0.08790436,3
Geobacter_AC2,6.5,0.116658889,3
Geothermobacter_AC1,6.5,0.035161744,3
Geothermobacter_AC2,6.5,0.046663556,3
Geopsychrobacter_AC1,6.5,0.052742616,3
Geopsychrobacter_AC2,6.5,0.069995334,3
Sva1033_unclassified_AC1,6.5,0.896624473,2
Sva1033_unclassified_AC2,6.5,0.839944004,2
Desulfuromusa_AC1,6.5,0.070323488,3
Desulfuromusa_AC2,6.5,0.093327112,3
SEEP-SRB1_AC1,6.5,0.052742616,1
SEEP-SRB1_AC2,6.5,0.069995334,1
Desulfobacula_AC1,6.5,0.140646976,1
Desulfobacula_AC2,6.5,0.116658889,1
Desulfosarcina_AC1,6.5,0.035161744,1
Desulfosarcina_AC2,6.5,0.023331778,1
Gallionella_AC1,6.5,0.017580872,5
Gallionella_AC2,6.5,0.069995334,5
Fe/SO42-,7.5,2.456860491,-9
SRB,7.5,0.908439675,-10
FeRB,7.5,0.962079485,-8
SOB,7.5,1.161201872,-7
FeOB,7.5,0.238363224,-6
Desulfobulbus_AC1,7.5,0.663785119,2
Desulfobulbus_AC2,7.5,0.345383376,2
Desulfococcus_AC1,7.5,0.077184316,1
Desulfococcus_AC2,7.5,0.046051117,1
Sva0081_sediment_group_AC1,7.5,0.123494906,1
Sva0081_sediment_group_AC2,7.5,0.115127792,1
Arcobacter_AC1,7.5,0.108058043,4
Arcobacter_AC2,7.5,0.207230025,4
Cocleimonas_AC1,7.5,0.04631059,4
Cocleimonas_AC2,7.5,0.161178909,4
Thiobacillus_AC1,7.5,0.04631059,4
Thiobacillus_AC2,7.5,0.115127792,4
Sulfurimonas_AC1,7.5,0.169805496,4
Sulfurimonas_AC2,7.5,0.230255584,4
Sulfurovum_AC1,7.5,0.030873726,4
Sulfurovum_AC2,7.5,0.046051117,4
Mariprofundus_AC1,7.5,0.077184316,5
Mariprofundus_AC2,7.5,0.092102233,5
Deferrisoma_AC1,7.5,0.216116085,3
Deferrisoma_AC2,7.5,0.253281142,3
Geobacter_AC1,7.5,0.092621179,3
Geobacter_AC2,7.5,0.069076675,3
Geothermobacter_AC1,7.5,0.04631059,3
Geothermobacter_AC2,7.5,0.046051117,3
Geopsychrobacter_AC1,7.5,0.04631059,3
Geopsychrobacter_AC2,7.5,0.023025558,3
Sva1033_unclassified_AC1,7.5,0.849027478,2
Sva1033_unclassified_AC2,7.5,0.598664518,2
Desulfuromusa_AC1,7.5,0.077184316,3
Desulfuromusa_AC2,7.5,0.092102233,3
SEEP-SRB1_AC1,7.5,0.061747453,1
SEEP-SRB1_AC2,7.5,0.046051117,1
Desulfobacula_AC1,7.5,0.200679222,1
Desulfobacula_AC2,7.5,0.161178909,1
Desulfosarcina_AC1,7.5,0.030873726,1
Desulfosarcina_AC2,7.5,0.046051117,1
Gallionella_AC1,7.5,0,5
Gallionella_AC2,7.5,0.069076675,5
Fe/SO42-,8.5,3.272498046,-9
SRB,8.5,0.824529275,-10
FeRB,8.5,0.882177157,-8
SOB,8.5,0.81740729,-7
FeOB,8.5,0.13344678,-6
Desulfobulbus_AC1,8.5,0.765110941,2
Desulfobulbus_AC2,8.5,0.510650715,2
Desulfococcus_AC1,8.5,0.076511094,1
Desulfococcus_AC2,8.5,0.029180041,1
Sva0081_sediment_group_AC1,8.5,0.091813313,1
Sva0081_sediment_group_AC2,8.5,0.102130143,1
Arcobacter_AC1,8.5,0.076511094,4
Arcobacter_AC2,8.5,0.072950102,4
Cocleimonas_AC1,8.5,0.030604438,4
Cocleimonas_AC2,8.5,0.087540123,4
Thiobacillus_AC1,8.5,0.045906656,4
Thiobacillus_AC2,8.5,0.131310184,4
Sulfurimonas_AC1,8.5,0.153022188,4
Sulfurimonas_AC2,8.5,0.175080245,4
Sulfurovum_AC1,8.5,0.015302219,4
Sulfurovum_AC2,8.5,0.029180041,4
Mariprofundus_AC1,8.5,0.030604438,5
Mariprofundus_AC2,8.5,0.058360082,5
Deferrisoma_AC1,8.5,0.214231064,3
Deferrisoma_AC2,8.5,0.145900204,3
Geobacter_AC1,8.5,0.076511094,3
Geobacter_AC2,8.5,0.102130143,3
Geothermobacter_AC1,8.5,0.061208875,3
Geothermobacter_AC2,8.5,0.029180041,3
Geopsychrobacter_AC1,8.5,0.015302219,3
Geopsychrobacter_AC2,8.5,0.072950102,3
Sva1033_unclassified_AC1,8.5,1.208875287,2
Sva1033_unclassified_AC2,8.5,0.787861103,2
Desulfuromusa_AC1,8.5,0.091813313,3
Desulfuromusa_AC2,8.5,0.072950102,3
SEEP-SRB1_AC1,8.5,0.076511094,1
SEEP-SRB1_AC2,8.5,0.058360082,1
Desulfobacula_AC1,8.5,0.198928845,1
Desulfobacula_AC2,8.5,0.131310184,1
Desulfosarcina_AC1,8.5,0.030604438,1
Desulfosarcina_AC2,8.5,0.029180041,1
Gallionella_AC1,8.5,0.015302219,5
Gallionella_AC2,8.5,0.029180041,5
Fe/SO42-,9.5,0.844416298,-9
SRB,9.5,0.548870593,-10
FeRB,9.5,0.506649778,-8
SOB,9.5,0.591091408,-7
FeOB,9.5,0.08444163,-6
Desulfobulbus_AC1,9.5,NA,2
Desulfobulbus_AC2,9.5,0.422208149,2
Desulfococcus_AC1,9.5,NA,1
Desulfococcus_AC2,9.5,0.063331222,1
Sva0081_sediment_group_AC1,9.5,NA,1
Sva0081_sediment_group_AC2,9.5,0.168883259,1
