Genus,depth,Percent_Abundance,guild
Arcobacter_AC1,9.5,NA,4
Arcobacter_AC2,9.5,0.147772852,4
Cocleimonas_AC1,9.5,NA,4
Cocleimonas_AC2,9.5,0.08444163,4
Thiobacillus_AC1,9.5,NA,4
Thiobacillus_AC2,9.5,0.08444163,4
Sulfurimonas_AC1,9.5,NA,4
Sulfurimonas_AC2,9.5,0.253324889,4
Sulfurovum_AC1,9.5,NA,4
Sulfurovum_AC2,9.5,0.021110407,4
Mariprofundus_AC1,9.5,NA,5
Mariprofundus_AC2,9.5,0.042220815,5
Deferrisoma_AC1,9.5,NA,3
Deferrisoma_AC2,9.5,0.253324889,3
Geobacter_AC1,9.5,NA,3
Geobacter_AC2,9.5,0.08444163,3
Geothermobacter_AC1,9.5,NA,3
Geothermobacter_AC2,9.5,0.063331222,3
Geopsychrobacter_AC1,9.5,NA,3
Geopsychrobacter_AC2,9.5,0.021110407,3
Sva1033_unclassified_AC1,9.5,NA,2
Sva1033_unclassified_AC2,9.5,0.422208149,2
Desulfuromusa_AC1,9.5,NA,3
Desulfuromusa_AC2,9.5,0.08444163,3
SEEP-SRB1_AC1,9.5,NA,1
SEEP-SRB1_AC2,9.5,0.126662445,1
Desulfobacula_AC1,9.5,NA,1
Desulfobacula_AC2,9.5,0.147772852,1
Desulfosarcina_AC1,9.5,NA,1
Desulfosarcina_AC2,9.5,0.042220815,1
Gallionella_AC1,9.5,NA,5
Gallionella_AC2,9.5,0.042220815,5
Fe/SO42-,10.5,2.464146796,-9
SRB,10.5,1.021902074,-10
FeRB,10.5,0.905022486,-8
SOB,10.5,0.849379887,-7
FeOB,10.5,0.170707603,-6
Desulfobulbus_AC1,10.5,0.583490647,2
Desulfobulbus_AC2,10.5,0.591957542,2
Desulfococcus_AC1,10.5,0.068645958,1
Desulfococcus_AC2,10.5,0.040824658,1
Sva0081_sediment_group_AC1,10.5,0.188776386,1
Sva0081_sediment_group_AC2,10.5,0.122473974,1
Arcobacter_AC1,10.5,0.051484469,4
Arcobacter_AC2,10.5,0.102061645,4
Cocleimonas_AC1,10.5,0.01716149,4
Cocleimonas_AC2,10.5,0.061236987,4
Thiobacillus_AC1,10.5,0.034322979,4
Thiobacillus_AC2,10.5,0.142886303,4
Sulfurimonas_AC1,10.5,0.137291917,4
Sulfurimonas_AC2,10.5,0.244947949,4
Sulfurovum_AC1,10.5,0.01716149,4
Sulfurovum_AC2,10.5,0.040824658,4
Mariprofundus_AC1,10.5,0.068645958,5
Mariprofundus_AC2,10.5,0.061236987,5
Deferrisoma_AC1,10.5,0.188776386,3
Deferrisoma_AC2,10.5,0.20412329,3
Geobacter_AC1,10.5,0.068645958,3
Geobacter_AC2,10.5,0.102061645,3
Geothermobacter_AC1,10.5,0.051484469,3
Geothermobacter_AC2,10.5,0.061236987,3
Geopsychrobacter_AC1,10.5,0.01716149,3
Geopsychrobacter_AC2,10.5,0.040824658,3
Sva1033_unclassified_AC1,10.5,0.308906813,2
Sva1033_unclassified_AC2,10.5,0.979791794,2
Desulfuromusa_AC1,10.5,0.068645958,3
Desulfuromusa_AC2,10.5,0.102061645,3
SEEP-SRB1_AC1,10.5,0.085807448,1
SEEP-SRB1_AC2,10.5,0.081649316,1
Desulfobacula_AC1,10.5,0.137291917,1
Desulfobacula_AC2,10.5,0.20412329,1
Desulfosarcina_AC1,10.5,0.051484469,1
Desulfosarcina_AC2,10.5,0.040824658,1
Gallionella_AC1,10.5,0,5
Gallionella_AC2,10.5,0.040824658,5
Fe/SO42-,11.5,0.669298095,-9
SRB,11.5,0.39471426,-10
FeRB,11.5,0.411875751,-8
SOB,11.5,0.205937876,-7
FeOB,11.5,0.085807448,-6
Desulfobulbus_AC1,11.5,0.46336022,2
Desulfobulbus_AC2,11.5,NA,2
Desulfococcus_AC1,11.5,0.034322979,1
Desulfococcus_AC2,11.5,NA,1
Sva0081_sediment_group_AC1,11.5,0.137291917,1
Sva0081_sediment_group_AC2,11.5,NA,1
Arcobacter_AC1,11.5,0.051484469,4
Arcobacter_AC2,11.5,NA,4
Cocleimonas_AC1,11.5,0.01716149,4
Cocleimonas_AC2,11.5,NA,4
Thiobacillus_AC1,11.5,0.034322979,4
Thiobacillus_AC2,11.5,NA,4
Sulfurimonas_AC1,11.5,0.085807448,4
Sulfurimonas_AC2,11.5,NA,4
Sulfurovum_AC1,11.5,0.01716149,4
Sulfurovum_AC2,11.5,NA,4
Mariprofundus_AC1,11.5,0.085807448,5
Mariprofundus_AC2,11.5,NA,5
Deferrisoma_AC1,11.5,0.257422344,3
Deferrisoma_AC2,11.5,NA,3
Geobacter_AC1,11.5,0.051484469,3
Geobacter_AC2,11.5,NA,3
Geothermobacter_AC1,11.5,0.034322979,3
Geothermobacter_AC2,11.5,NA,3
Geopsychrobacter_AC1,11.5,0.01716149,3
Geopsychrobacter_AC2,11.5,NA,3
Sva1033_unclassified_AC1,11.5,0.205937875,2
Sva1033_unclassified_AC2,11.5,NA,2
Desulfuromusa_AC1,11.5,0.051484469,3
Desulfuromusa_AC2,11.5,NA,3
SEEP-SRB1_AC1,11.5,0.068645958,1
SEEP-SRB1_AC2,11.5,NA,1
Desulfobacula_AC1,11.5,0.120130427,1
Desulfobacula_AC2,11.5,NA,1
Desulfosarcina_AC1,11.5,0.034322979,1
Desulfosarcina_AC2,11.5,NA,1
Gallionella_AC1,11.5,0,5
Gallionella_AC2,11.5,NA,5
Fe/SO42-,12.5,2.964469178,-9
SRB,12.5,0.80265411,-10
FeRB,12.5,0.299657535,-8
SOB,12.5,0.171232876,-7
FeOB,12.5,0.02140411,-6
Desulfobulbus_AC1,12.5,1.487585616,2
Desulfobulbus_AC2,12.5,NA,2
Desulfococcus_AC1,12.5,0.26755137,1
Desulfococcus_AC2,12.5,NA,1
Sva0081_sediment_group_AC1,12.5,0.256849315,1
Sva0081_sediment_group_AC2,12.5,NA,1
Arcobacter_AC1,12.5,0,4
Arcobacter_AC2,12.5,NA,4
Cocleimonas_AC1,12.5,0.042808219,4
Cocleimonas_AC2,12.5,NA,4
Thiobacillus_AC1,12.5,0.064212329,4
Thiobacillus_AC2,12.5,NA,4
Sulfurimonas_AC1,12.5,0.032106164,4
Sulfurimonas_AC2,12.5,NA,4
Sulfurovum_AC1,12.5,0.032106164,4
Sulfurovum_AC2,12.5,NA,4
Mariprofundus_AC1,12.5,0.02140411,5
Mariprofundus_AC2,12.5,NA,5
Deferrisoma_AC1,12.5,0.181934932,3
Deferrisoma_AC2,12.5,NA,3
Geobacter_AC1,12.5,0.042808219,3
Geobacter_AC2,12.5,NA,3
Geothermobacter_AC1,12.5,0.02140411,3
Geothermobacter_AC2,12.5,NA,3
Geopsychrobacter_AC1,12.5,0.010702055,3
Geopsychrobacter_AC2,12.5,NA,3
Sva1033_unclassified_AC1,12.5,1.476883562,2
Sva1033_unclassified_AC2,12.5,NA,2
Desulfuromusa_AC1,12.5,0.042808219,3
Desulfuromusa_AC2,12.5,NA,3
SEEP-SRB1_AC1,12.5,0.085616438,1
SEEP-SRB1_AC2,12.5,NA,1
Desulfobacula_AC1,12.5,0.171232877,1
Desulfobacula_AC2,12.5,NA,1
Desulfosarcina_AC1,12.5,0.02140411,1
Desulfosarcina_AC2,12.5,NA,1
Gallionella_AC1,12.5,0,5
Gallionella_AC2,12.5,NA,5
Fe/SO42-,13.5,2.938956844,-9
SRB,13.5,1.223403293,-10
FeRB,13.5,0.979335434,-8
SOB,13.5,0.80196759,-7
FeOB,13.5,0.201121381,-6
Desulfobulbus_AC1,13.5,0.768142308,2
Desulfobulbus_AC2,13.5,0.917125229,2
Desulfococcus_AC1,13.5,0.060642814,1
Desulfococcus_AC2,13.5,0.100050025,1
Sva0081_sediment_group_AC1,13.5,0.202142713,1
Sva0081_sediment_group_AC2,13.5,0.266800067,1
Arcobacter_AC1,13.5,0.080857085,4
Arcobacter_AC2,13.5,0.016675004,4
Cocleimonas_AC1,13.5,0.020214271,4
Cocleimonas_AC2,13.5,0.050025013,4
Thiobacillus_AC1,13.5,0.060642814,4
Thiobacillus_AC2,13.5,0.083375021,4
Sulfurimonas_AC1,13.5,0.303214069,4
Sulfurimonas_AC2,13.5,0.150075038,4
Sulfurovum_AC1,13.5,0.020214271,4
Sulfurovum_AC2,13.5,0.016675004,4
Mariprofundus_AC1,13.5,0.080857085,5
Mariprofundus_AC2,13.5,0.066700017,5
Deferrisoma_AC1,13.5,0.303214069,3
Deferrisoma_AC2,13.5,0.150075038,3
Geobacter_AC1,13.5,0.080857085,3
Geobacter_AC2,13.5,0.100050025,3
Geothermobacter_AC1,13.5,0.060642814,3
Geothermobacter_AC2,13.5,0.050025013,3
Geopsychrobacter_AC1,13.5,0.020214271,3
Geopsychrobacter_AC2,13.5,0.050025013,3
Sva1033_unclassified_AC1,13.5,0.303214069,2
Sva1033_unclassified_AC2,13.5,0.950475238,2
Desulfuromusa_AC1,13.5,0.080857085,3
Desulfuromusa_AC2,13.5,0.083375021,3
SEEP-SRB1_AC1,13.5,0.141499899,1
SEEP-SRB1_AC2,13.5,0.083375021,1
Desulfobacula_AC1,13.5,0.16171417,1
Desulfobacula_AC2,13.5,0.133400033,1
Desulfosarcina_AC1,13.5,0.040428543,1
Desulfosarcina_AC2,13.5,0.033350008,1
Gallionella_AC1,13.5,0.020214271,5
Gallionella_AC2,13.5,0.033350008,5
Fe/SO42-,15.5,4.009887393,-9
SRB,15.5,1.084866795,-10
FeRB,15.5,0.329579785,-8
SOB,15.5,0.178522384,-7
FeOB,15.5,0.027464982,-6
Desulfobulbus_AC1,15.5,2.087338643,2
Desulfobulbus_AC2,15.5,NA,2
Desulfococcus_AC1,15.5,0.453172205,1
Desulfococcus_AC2,15.5,NA,1
Sva0081_sediment_group_AC1,15.5,0.343312277,1
Sva0081_sediment_group_AC2,15.5,NA,1
Arcobacter_AC1,15.5,0,4
Arcobacter_AC2,15.5,NA,4
Cocleimonas_AC1,15.5,0.013732491,4
Cocleimonas_AC2,15.5,NA,4
Thiobacillus_AC1,15.5,0.041197473,4
Thiobacillus_AC2,15.5,NA,4
Sulfurimonas_AC1,15.5,0.109859929,4
Sulfurimonas_AC2,15.5,NA,4
Sulfurovum_AC1,15.5,0.013732491,4
Sulfurovum_AC2,15.5,NA,4
Mariprofundus_AC1,15.5,0.027464982,5
Mariprofundus_AC2,15.5,NA,5
Deferrisoma_AC1,15.5,0.12359242,3
Deferrisoma_AC2,15.5,NA,3
Geobacter_AC1,15.5,0.068662455,3
Geobacter_AC2,15.5,NA,3
Geothermobacter_AC1,15.5,0.054929964,3
Geothermobacter_AC2,15.5,NA,3
Geopsychrobacter_AC1,15.5,0.013732491,3
Geopsychrobacter_AC2,15.5,NA,3
Sva1033_unclassified_AC1,15.5,1.92254875,2
Sva1033_unclassified_AC2,15.5,NA,2
Desulfuromusa_AC1,15.5,0.068662455,3
Desulfuromusa_AC2,15.5,NA,3
SEEP-SRB1_AC1,15.5,0.109859929,1
SEEP-SRB1_AC2,15.5,NA,1
Desulfobacula_AC1,15.5,0.151057402,1
Desulfobacula_AC2,15.5,NA,1
Desulfosarcina_AC1,15.5,0.027464982,1
Desulfosarcina_AC2,15.5,NA,1
Gallionella_AC1,15.5,0,5
Gallionella_AC2,15.5,NA,5
Fe/SO42-,16.5,NA,-9
SRB,16.5,NA,-10
FeRB,16.5,NA,-8
SOB,16.5,NA,-7
FeOB,16.5,NA,-6
Desulfobulbus_AC1,16.5,NA,2
Desulfobulbus_AC2,16.5,NA,2
Desulfococcus_AC1,16.5,NA,1
Desulfococcus_AC2,16.5,NA,1
Sva0081_sediment_group_AC1,16.5,NA,1
Sva0081_sediment_group_AC2,16.5,NA,1
Arcobacter_AC1,16.5,NA,4
Arcobacter_AC2,16.5,NA,4
Cocleimonas_AC1,16.5,NA,4
Cocleimonas_AC2,16.5,NA,4
Thiobacillus_AC1,16.5,NA,4
Thiobacillus_AC2,16.5,NA,4
Sulfurimonas_AC1,16.5,NA,4
Sulfurimonas_AC2,16.5,NA,4
Sulfurovum_AC1,16.5,NA,4
Sulfurovum_AC2,16.5,NA,4
Mariprofundus_AC1,16.5,NA,5
Mariprofundus_AC2,16.5,NA,5
Deferrisoma_AC1,16.5,NA,3
Deferrisoma_AC2,16.5,NA,3
Geobacter_AC1,16.5,NA,3
Geobacter_AC2,16.5,NA,3
Geothermobacter_AC1,16.5,NA,3
Geothermobacter_AC2,16.5,NA,3
Geopsychrobacter_AC1,16.5,NA,3
Geopsychrobacter_AC2,16.5,NA,3
Sva1033_unclassified_AC1,16.5,NA,2
Sva1033_unclassified_AC2,16.5,NA,2
Desulfuromusa_AC1,16.5,NA,3
Desulfuromusa_AC2,16.5,NA,3
SEEP-SRB1_AC1,16.5,NA,1
SEEP-SRB1_AC2,16.5,NA,1
Desulfobacula_AC1,16.5,NA,1
Desulfobacula_AC2,16.5,NA,1
Desulfosarcina_AC1,16.5,NA,1
Desulfosarcina_AC2,16.5,NA,1
Gallionella_AC1,16.5,NA,5
Gallionella_AC2,16.5,NA,5
Fe/SO42-,17.5,6.691609176,-9
SRB,17.5,2.11457505,-10
FeRB,17.5,0.601665761,-8
SOB,17.5,0.373035047,-7
FeOB,17.5,0.063447804,-6
Desulfobulbus_AC1,17.5,1.877133106,2
Desulfobulbus_AC2,17.5,1.432009627,2
Desulfococcus_AC1,17.5,0.341296928,1
Desulfococcus_AC2,17.5,0.312876053,1
Sva0081_sediment_group_AC1,17.5,0.472564978,1
Sva0081_sediment_group_AC2,17.5,0.312876053,1
Arcobacter_AC1,17.5,0,4
Arcobacter_AC2,17.5,0,4
Cocleimonas_AC1,17.5,0.039380415,4
Cocleimonas_AC2,17.5,0.036101083,4
Thiobacillus_AC1,17.5,0.05250722,4
Thiobacillus_AC2,17.5,0.048134777,4
Sulfurimonas_AC1,17.5,0.02625361,4
Sulfurimonas_AC2,17.5,0.120336943,4
Sulfurovum_AC1,17.5,0.02625361,4
Sulfurovum_AC2,17.5,0.024067389,4
Mariprofundus_AC1,17.5,0.039380415,5
Mariprofundus_AC2,17.5,0.024067389,5
Deferrisoma_AC1,17.5,0.144394854,3
Deferrisoma_AC2,17.5,0.180505415,3
Geobacter_AC1,17.5,0.05250722,3
Geobacter_AC2,17.5,0.048134777,3
Geothermobacter_AC1,17.5,0.02625361,3
Geothermobacter_AC2,17.5,0.036101083,3
Geopsychrobacter_AC1,17.5,0.02625361,3
Geopsychrobacter_AC2,17.5,0.012033694,3
Sva1033_unclassified_AC1,17.5,1.457075348,2
Sva1033_unclassified_AC2,17.5,1.925391095,2
Desulfuromusa_AC1,17.5,0.039380415,3
Desulfuromusa_AC2,17.5,0.036101083,3
SEEP-SRB1_AC1,17.5,0.144394854,1
SEEP-SRB1_AC2,17.5,0.132370638,1
Desulfobacula_AC1,17.5,0.131268049,1
Desulfobacula_AC2,17.5,0.204572804,1
Desulfosarcina_AC1,17.5,0.02625361,1
Desulfosarcina_AC2,17.5,0.036101083,1
Gallionella_AC1,17.5,0,5
Gallionella_AC2,17.5,0,5
Fe/SO42-,18.5,3.023352794,-9
SRB,18.5,1.501251042,-10
FeRB,18.5,0.375312761,-8
SOB,18.5,0.125104254,-7
FeOB,18.5,0.020850709,-6
Desulfobulbus_AC1,18.5,1.584653878,2
Desulfobulbus_AC2,18.5,NA,2
Desulfococcus_AC1,18.5,0.417014178,1
Desulfococcus_AC2,18.5,NA,1
Sva0081_sediment_group_AC1,18.5,0.458715596,1
Sva0081_sediment_group_AC2,18.5,NA,1
Arcobacter_AC1,18.5,0,4
Arcobacter_AC2,18.5,NA,4
Cocleimonas_AC1,18.5,0.020850709,4
Cocleimonas_AC2,18.5,NA,4
Thiobacillus_AC1,18.5,0.062552127,4
Thiobacillus_AC2,18.5,NA,4
Sulfurimonas_AC1,18.5,0.020850709,4
Sulfurimonas_AC2,18.5,NA,4
Sulfurovum_AC1,18.5,0.020850709,4
Sulfurovum_AC2,18.5,NA,4
Mariprofundus_AC1,18.5,0.020850709,5
Mariprofundus_AC2,18.5,NA,5
Deferrisoma_AC1,18.5,0.229357798,3
Deferrisoma_AC2,18.5,NA,3
Geobacter_AC1,18.5,0.041701418,3
Geobacter_AC2,18.5,NA,3
Geothermobacter_AC1,18.5,0.020850709,3
Geothermobacter_AC2,18.5,NA,3
Geopsychrobacter_AC1,18.5,0.020850709,3
Geopsychrobacter_AC2,18.5,NA,3
Sva1033_unclassified_AC1,18.5,1.438698916,2
Sva1033_unclassified_AC2,18.5,NA,2
Desulfuromusa_AC1,18.5,0.062552127,3
Desulfuromusa_AC2,18.5,NA,3
SEEP-SRB1_AC1,18.5,0.250208507,1
SEEP-SRB1_AC2,18.5,NA,1
Desulfobacula_AC1,18.5,0.333611343,1
Desulfobacula_AC2,18.5,NA,1
Desulfosarcina_AC1,18.5,0.041701418,1
Desulfosarcina_AC2,18.5,NA,1
Gallionella_AC1,18.5,0,5
Gallionella_AC2,18.5,NA,5
Fe/SO42-,19.5,2.616172704,-9
SRB,19.5,0.676911818,-10
FeRB,19.5,0.45737285,-8
SOB,19.5,0.256128796,-7
FeOB,19.5,0.054884742,-6
Desulfobulbus_AC1,19.5,NA,2
Desulfobulbus_AC2,19.5,1.445298207,2
Desulfococcus_AC1,19.5,NA,1
Desulfococcus_AC2,19.5,0.18294914,1
Sva0081_sediment_group_AC1,19.5,NA,1
Sva0081_sediment_group_AC2,19.5,0.256128796,1
Arcobacter_AC1,19.5,NA,4
Arcobacter_AC2,19.5,0,4
Cocleimonas_AC1,19.5,NA,4
Cocleimonas_AC2,19.5,0.018294914,4
Thiobacillus_AC1,19.5,NA,4
Thiobacillus_AC2,19.5,0.073179656,4
Sulfurimonas_AC1,19.5,NA,4
Sulfurimonas_AC2,19.5,0.146359312,4
Sulfurovum_AC1,19.5,NA,4
Sulfurovum_AC2,19.5,0.018294914,4
Mariprofundus_AC1,19.5,NA,5
Mariprofundus_AC2,19.5,0.054884742,5
Deferrisoma_AC1,19.5,NA,3
Deferrisoma_AC2,19.5,0.256128796,3
Geobacter_AC1,19.5,NA,3
Geobacter_AC2,19.5,0.054884742,3
Geothermobacter_AC1,19.5,NA,3
Geothermobacter_AC2,19.5,0.036589828,3
Geopsychrobacter_AC1,19.5,NA,3
Geopsychrobacter_AC2,19.5,0.018294914,3
Sva1033_unclassified_AC1,19.5,NA,2
Sva1033_unclassified_AC2,19.5,1.170874497,2
Desulfuromusa_AC1,19.5,NA,3
Desulfuromusa_AC2,19.5,0.09147457,3
SEEP-SRB1_AC1,19.5,NA,1
SEEP-SRB1_AC2,19.5,0.09147457,1
Desulfobacula_AC1,19.5,NA,1
Desulfobacula_AC2,19.5,0.109769484,1
Desulfosarcina_AC1,19.5,NA,1
Desulfosarcina_AC2,19.5,0.036589828,1
Gallionella_AC1,19.5,NA,5
Gallionella_AC2,19.5,0,5
