Station,Subcore,Depth,Replicate,Domain,qPCR,Average,d13C,CtoN,TOC
AC,AC.2,0.5,A,Bacteria,4.05E+06,3.68E+06,-26.329,13.4,
AC,AC.2,1.5,A,Bacteria,1.00E+11,9.05E+10,-25.546,11.46,1.6505
AC,AC.2,2.5,A,Bacteria,6.46E+10,5.62E+10,-25.637,13.08,
AC,AC.2,3.5,A,Bacteria,1.04E+09,1.23E+09,-25.914,13.84,1.6498
AC,AC.2,4.5,A,Bacteria,5.35E+08,1.46E+09,-25.66,12.23,1.6428
AC,AC.2,5.5,A,Bacteria,,,-25.868,12.5,
AC,AC.2,6.5,A,Bacteria,1.29E+10,1.09E+10,-25.966,12.74,1.6158
AC,AC.2,7.5,A,Bacteria,5.82E+09,6.11E+09,-25.804,13.48,1.4508
AC,AC.2,8.5,A,Bacteria,4.76E+09,4.62E+09,-25.854,13.36,1.3977
AC,AC.2,9.5,A,Bacteria,7.66E+07,4.43E+07,-25.861,12.85,1.5654
AC,AC.2,10.5,A,Bacteria,2.51E+07,2.34E+07,-26.364,13.88,
AC,AC.2,11.5,A,Bacteria,4.41E+09,4.41E+09,-26.029,13.22,1.4567
AC,AC.2,12.5,A,Bacteria,4.88E+08,1.58E+09,-25.853,14.16,1.4652
AC,AC.2,13.5,A,Bacteria,7.19E+09,8.07E+09,-25.96,13.04,1.5234
AC,AC.2,14.5,A,Bacteria,,,,,1.434
AC,AC.2,15.5,A,Bacteria,4.26E+06,3.17E+06,-25.883,13.73,
AC,AC.2,16.5,A,Bacteria,,,-26.192,13.71,1.5113
AC,AC.2,17.5,A,Bacteria,6.70E+09,5.89E+09,-27.09,13.58,1.423
AC,AC.2,19.5,A,Bacteria,3.95E+08,3.76E+08,-25.819,13.8,1.5154
AC,AC.2,0.5,A,Archaea,3.67E+04,3.67E+04,-26.329,13.4,
AC,AC.2,1.5,A,Archaea,3.79E+07,3.21E+07,-25.546,11.46,1.6505
AC,AC.2,2.5,A,Archaea,1.32E+07,1.27E+07,-25.637,13.08,
AC,AC.2,3.5,A,Archaea,1.60E+06,1.86E+06,-25.914,13.84,1.6498
AC,AC.2,4.5,A,Archaea,5.79E+06,5.87E+06,-25.66,12.23,1.6428
AC,AC.2,5.5,A,Archaea,,,-25.868,12.5,
AC,AC.2,6.5,A,Archaea,4.34E+06,8.32E+10,-25.966,12.74,1.6158
AC,AC.2,7.5,A,Archaea,2.51E+07,3.72E+07,-25.804,13.48,1.4508
AC,AC.2,8.5,A,Archaea,6.28E+06,5.20E+06,-25.854,13.36,1.3977
AC,AC.2,9.5,A,Archaea,1.51E+04,2.09E+04,-25.861,12.85,1.5654
AC,AC.2,10.5,A,Archaea,1.02E+06,5.99E+05,-26.364,13.88,
AC,AC.2,11.5,A,Archaea,1.05E+07,7.62E+06,-26.029,13.22,1.4567
AC,AC.2,12.5,A,Archaea,2.67E+06,2.76E+06,-25.853,14.16,1.4652
AC,AC.2,13.5,A,Archaea,3.16E+07,4.53E+07,-25.96,13.04,1.5234
AC,AC.2,14.5,A,Archaea,,,,,1.434
AC,AC.2,15.5,A,Archaea,7.52E+04,7.52E+04,-25.883,13.73,
AC,AC.2,16.5,A,Archaea,,,-26.192,13.71,1.5113
AC,AC.2,17.5,A,Archaea,7.71E+07,5.30E+07,-27.09,13.58,1.423
AC,AC.2,19.5,A,Archaea,,,-25.819,13.8,1.5154
AC,AC.2,0.5,B,Bacteria,3.31E+06,3.68E+06,-26.329,13.4,
AC,AC.2,1.5,B,Bacteria,8.09E+10,9.05E+10,-25.546,11.46,1.6505
AC,AC.2,2.5,B,Bacteria,4.78E+10,5.62E+10,-25.637,13.08,
AC,AC.2,3.5,B,Bacteria,1.41E+09,1.23E+09,-25.914,13.84,1.6498
AC,AC.2,4.5,B,Bacteria,2.38E+09,1.46E+09,-25.66,12.23,1.6428
AC,AC.2,5.5,B,Bacteria,,,-25.868,12.5,
AC,AC.2,6.5,B,Bacteria,8.93E+09,1.09E+10,-25.966,12.74,1.6158
AC,AC.2,7.5,B,Bacteria,6.40E+09,6.11E+09,-25.804,13.48,1.4508
AC,AC.2,8.5,B,Bacteria,4.49E+09,4.62E+09,-25.854,13.36,1.3977
AC,AC.2,9.5,B,Bacteria,1.21E+07,4.43E+07,-25.861,12.85,1.5654
AC,AC.2,10.5,B,Bacteria,2.17E+07,2.34E+07,-26.364,13.88,
AC,AC.2,11.5,B,Bacteria,,4.41E+09,-26.029,13.22,1.4567
AC,AC.2,12.5,B,Bacteria,2.68E+09,1.58E+09,-25.853,14.16,1.4652
AC,AC.2,13.5,B,Bacteria,8.95E+09,8.07E+09,-25.96,13.04,1.5234
AC,AC.2,14.5,B,Bacteria,,,,,1.434
AC,AC.2,15.5,B,Bacteria,2.07E+06,3.17E+06,-25.883,13.73,
AC,AC.2,16.5,B,Bacteria,,,-26.192,13.71,1.5113
AC,AC.2,17.5,B,Bacteria,5.08E+09,5.89E+09,-27.09,13.58,1.423
AC,AC.2,19.5,B,Bacteria,3.58E+08,3.76E+08,-25.819,13.8,1.5154
AC,AC.2,0.5,B,Archaea,,3.67E+04,-26.329,13.4,
AC,AC.2,1.5,B,Archaea,2.64E+07,3.21E+07,-25.546,11.46,1.6505
AC,AC.2,2.5,B,Archaea,1.23E+07,1.27E+07,-25.637,13.08,
AC,AC.2,3.5,B,Archaea,2.12E+06,1.86E+06,-25.914,13.84,1.6498
AC,AC.2,4.5,B,Archaea,5.95E+06,5.87E+06,-25.66,12.23,1.6428
AC,AC.2,5.5,B,Archaea,,,-25.868,12.5,
AC,AC.2,6.5,B,Archaea,1.66E+11,8.32E+10,-25.966,12.74,1.6158
AC,AC.2,7.5,B,Archaea,4.93E+07,3.72E+07,-25.804,13.48,1.4508
AC,AC.2,8.5,B,Archaea,4.12E+06,5.20E+06,-25.854,13.36,1.3977
AC,AC.2,9.5,B,Archaea,2.67E+04,2.09E+04,-25.861,12.85,1.5654
AC,AC.2,10.5,B,Archaea,1.75E+05,5.99E+05,-26.364,13.88,
AC,AC.2,11.5,B,Archaea,4.71E+06,7.62E+06,-26.029,13.22,1.4652
AC,AC.2,12.5,B,Archaea,2.86E+06,2.76E+06,-25.853,14.16,1.4652
AC,AC.2,13.5,B,Archaea,5.90E+07,4.53E+07,-25.96,13.04,1.5234
AC,AC.2,14.5,B,Archaea,,,,,1.434
AC,AC.2,15.5,B,Archaea,,7.52E+04,-25.883,13.73,
AC,AC.2,16.5,B,Archaea,,,-26.192,13.71,1.5113
AC,AC.2,17.5,B,Archaea,2.89E+07,5.30E+07,-27.09,13.58,1.423
AC,AC.2,19.5,B,Archaea,,,-25.819,13.8,1.5154
AC,AC.1,0.5,A,Bacteria,9.68E+07,1.26E+08,-26.329,13.4,
AC,AC.1,1.5,A,Bacteria,7.37E+09,3.71E+09,-25.546,11.46,1.6505
AC,AC.1,2.5,A,Bacteria,2.15E+09,2.15E+09,-25.637,13.08,
AC,AC.1,3.5,A,Bacteria,2.85E+09,2.82E+09,-25.914,13.84,1.6498
AC,AC.1,4.5,A,Bacteria,,,-25.66,12.23,1.6428
AC,AC.1,5.5,A,Bacteria,3.71E+08,3.83E+08,-25.868,12.5,
AC,AC.1,6.5,A,Bacteria,7.02E+08,7.14E+08,-25.966,12.74,1.6158
AC,AC.1,7.5,A,Bacteria,2.84E+09,3.14E+09,-25.804,13.48,1.4508
AC,AC.1,8.5,A,Bacteria,1.17E+10,1.10E+10,-25.854,13.36,1.3977
AC,AC.1,9.5,A,Bacteria,,,-25.861,12.85,1.5654
AC,AC.1,10.5,A,Bacteria,3.42E+07,3.40E+07,-26.364,13.88,
AC,AC.1,11.5,A,Bacteria,3.42E+07,4.36E+07,-26.029,13.22,1.4652
AC,AC.1,12.5,A,Bacteria,1.76E+09,2.26E+09,-25.853,14.16,1.4652
AC,AC.1,13.5,A,Bacteria,7.33E+07,6.05E+07,-25.96,13.04,1.5234
AC,AC.1,14.5,A,Bacteria,5.64E+07,5.91E+07,,,1.434
AC,AC.1,15.5,A,Bacteria,1.69E+09,1.69E+09,-25.883,13.73,
AC,AC.1,16.5,A,Bacteria,,,-26.192,13.71,1.5113
AC,AC.1,17.5,A,Bacteria,7.77E+06,7.85E+06,-27.09,13.58,1.423
AC,AC.1,18.5,A,Bacteria,5.69E+06,5.70E+06,,,
AC,AC.1,19.5,A,Bacteria,3.73E+09,3.67E+09,-25.819,13.8,1.5154
AC,AC.1,0.5,A,Archaea,2.21E+06,4.17E+09,-26.329,13.4,
AC,AC.1,1.5,A,Archaea,6.25E+06,5.07E+06,-25.546,11.46,1.6505
AC,AC.1,2.5,A,Archaea,2.73E+07,1.92E+07,-25.637,13.08,
AC,AC.1,3.5,A,Archaea,5.06E+06,4.85E+06,-25.914,13.84,1.6498
AC,AC.1,4.5,A,Archaea,,,-25.66,12.23,1.6428
AC,AC.1,5.5,A,Archaea,4.10E+05,4.33E+05,-25.868,12.5,
AC,AC.1,6.5,A,Archaea,6.01E+06,3.94E+06,-25.966,12.74,1.6158
AC,AC.1,7.5,A,Archaea,1.49E+07,2.16E+07,-25.804,13.48,1.4508
AC,AC.1,8.5,A,Archaea,2.82E+07,2.66E+07,-25.854,13.36,1.3977
AC,AC.1,9.5,A,Archaea,,,-25.861,12.85,1.5654
AC,AC.1,10.5,A,Archaea,4.41E+05,3.43E+05,-26.364,13.88,
AC,AC.1,11.5,A,Archaea,1.23E+05,1.54E+05,-26.029,13.22,1.4652
AC,AC.1,12.5,A,Archaea,3.83E+06,3.56E+06,-25.853,14.16,1.4652
AC,AC.1,13.5,A,Archaea,7.78E+04,1.44E+05,-25.96,13.04,1.5234
AC,AC.1,14.5,A,Archaea,5.11E+05,5.99E+05,,,1.434
AC,AC.1,15.5,A,Archaea,3.23E+06,4.32E+06,-25.883,13.73,
AC,AC.1,16.5,A,Archaea,,,-26.192,13.71,1.5113
AC,AC.1,17.5,A,Archaea,2.28E+06,2.17E+06,-27.09,13.58,1.423
AC,AC.1,18.5,A,Archaea,3.36E+06,2.23E+06,-25.819,13.8,
AC,AC.1,19.5,A,Archaea,1.32E+06,1.28E+06,,,1.5154
AC,AC.1,0.5,B,Bacteria,1.55E+08,1.26E+08,-26.329,13.4,
AC,AC.1,1.5,B,Bacteria,4.48E+07,3.71E+09,-25.546,11.46,1.6505
AC,AC.1,2.5,B,Bacteria,,2.15E+09,-25.637,13.08,
AC,AC.1,3.5,B,Bacteria,2.79E+09,2.82E+09,-25.914,13.84,1.6498
AC,AC.1,4.5,B,Bacteria,,,-25.66,12.23,1.6428
AC,AC.1,5.5,B,Bacteria,3.94E+08,3.83E+08,-25.868,12.5,
AC,AC.1,6.5,B,Bacteria,7.26E+08,7.14E+08,-25.966,12.74,1.6158
AC,AC.1,7.5,B,Bacteria,3.45E+09,3.14E+09,-25.804,13.48,1.4508
AC,AC.1,8.5,B,Bacteria,1.03E+10,1.10E+10,-25.854,13.36,1.3977
AC,AC.1,9.5,B,Bacteria,,,-25.861,12.85,1.5654
AC,AC.1,10.5,B,Bacteria,3.38E+07,3.40E+07,-26.364,13.88,
AC,AC.1,11.5,B,Bacteria,5.29E+07,4.36E+07,-26.029,13.22,1.4652
AC,AC.1,12.5,B,Bacteria,2.77E+09,2.26E+09,-25.853,14.16,1.4652
AC,AC.1,13.5,B,Bacteria,4.78E+07,6.05E+07,-25.96,13.04,1.5234
AC,AC.1,14.5,B,Bacteria,6.18E+07,5.91E+07,,,1.434
AC,AC.1,15.5,B,Bacteria,,1.69E+09,-25.883,13.73,
AC,AC.1,16.5,B,Bacteria,,,-26.192,13.71,1.5113
AC,AC.1,17.5,B,Bacteria,7.92E+06,7.85E+06,-27.09,13.58,1.423
AC,AC.1,18.5,B,Bacteria,5.72E+06,5.70E+06,,,
AC,AC.1,19.5,B,Bacteria,3.60E+09,3.67E+09,-25.819,13.8,1.5154
AC,AC.1,0.5,B,Archaea,8.33E+09,4.17E+09,-26.329,13.4,
AC,AC.1,1.5,B,Archaea,3.90E+06,5.07E+06,-25.546,11.46,1.6505
AC,AC.1,2.5,B,Archaea,1.10E+07,1.92E+07,-25.637,13.08,
AC,AC.1,3.5,B,Archaea,4.64E+06,4.85E+06,-25.914,13.84,1.6498
AC,AC.1,4.5,B,Archaea,,,-25.66,12.23,1.6428
AC,AC.1,5.5,B,Archaea,4.56E+05,4.33E+05,-25.868,12.5,
AC,AC.1,6.5,B,Archaea,1.86E+06,3.94E+06,-25.966,12.74,1.6158
AC,AC.1,7.5,B,Archaea,2.83E+07,2.16E+07,-25.804,13.48,1.4508
AC,AC.1,8.5,B,Archaea,2.51E+07,2.66E+07,-25.854,13.36,1.3977
AC,AC.1,9.5,B,Archaea,,,-25.861,12.85,1.5654
AC,AC.1,10.5,B,Archaea,2.45E+05,3.43E+05,-26.364,13.88,
AC,AC.1,11.5,B,Archaea,1.85E+05,1.54E+05,-26.029,13.22,1.4652
AC,AC.1,12.5,B,Archaea,3.30E+06,3.56E+06,-25.853,14.16,1.4652
AC,AC.1,13.5,B,Archaea,2.10E+05,1.44E+05,-25.96,13.04,1.5234
AC,AC.1,14.5,B,Archaea,6.86E+05,5.99E+05,,,1.434
AC,AC.1,15.5,B,Archaea,5.41E+06,4.32E+06,-25.883,13.73,
AC,AC.1,16.5,B,Archaea,,,-26.192,13.71,1.5113
AC,AC.1,17.5,B,Archaea,2.05E+06,2.17E+06,-27.09,13.58,1.423
AC,AC.1,18.5,B,Archaea,1.10E+06,2.23E+06,-25.819,13.8,
AC,AC.1,19.5,B,Archaea,1.24E+06,1.28E+06,,,1.5154
AB,AB.2,0.5,A,Bacteria,1.39E+11,1.33E+11,,,1.4333
AB,AB.2,1.5,A,Bacteria,6.64E+10,6.64E+10,,12.04,1.49
AB,AB.2,2.5,A,Bacteria,,6.50E+09,,,1.4188
AB,AB.2,3.5,A,Bacteria,2.49E+09,3.67E+09,-24.74,12.73,1.527
AB,AB.2,4.5,A,Bacteria,5.24E+09,2.00E+10,-25.26,12.53,1.37
AB,AB.2,5.5,A,Bacteria,1.58E+11,8.56E+10,-24.19,9.15,1.4278
AB,AB.2,6.5,A,Bacteria,4.70E+09,3.18E+09,-24.33,13.66,1.4526
AB,AB.2,7.5,A,Bacteria,1.11E+09,1.38E+09,-24.89,12.55,1.5514
AB,AB.2,8.5,A,Bacteria,1.48E+08,3.22E+08,-26.97,12.26,1.3904
AB,AB.2,9.5,A,Bacteria,1.53E+09,1.30E+09,-26.97,13.52,1.4943
AB,AB.2,10.5,A,Bacteria,5.68E+08,1.12E+09,-25.01,12.7,1.5119
AB,AB.2,12.5,A,Bacteria,3.74E+09,2.33E+09,-25.01,12.7,1.3901
AB,AB.2,13.5,A,Bacteria,1.46E+09,2.22E+09,-24.78,13.22,1.356
AB,AB.2,14.5,A,Bacteria,2.24E+08,2.93E+08,-25.5,12.46,
AB,AB.2,16.5,A,Bacteria,3.07E+08,2.00E+08,-24.76,13.35,1.4823
AB,AB.2,17.5,A,Bacteria,1.27E+09,1.15E+09,-25.62,12.9,1.3773
AB,AB.2,18.5,A,Bacteria,5.48E+07,1.05E+08,-25.86,13.04,
AB,AB.2,0.5,A,Archaea,2.74E+07,3.06E+07,,,1.4333
AB,AB.2,1.5,A,Archaea,1.77E+07,2.17E+07,,12.04,1.49
AB,AB.2,2.5,A,Archaea,2.40E+06,2.33E+06,,,1.4188
AB,AB.2,3.5,A,Archaea,1.08E+06,9.55E+05,-24.74,12.73,1.527
AB,AB.2,4.5,A,Archaea,4.51E+06,4.21E+06,-25.26,12.53,1.37
AB,AB.2,5.5,A,Archaea,2.19E+06,2.19E+06,-24.19,9.15,1.4278
AB,AB.2,6.5,A,Archaea,1.87E+05,1.61E+05,-24.33,13.66,1.4526
AB,AB.2,7.5,A,Archaea,3.26E+06,1.79E+06,-24.89,12.55,1.5514
AB,AB.2,8.5,A,Archaea,,,-26.97,12.26,1.3904
AB,AB.2,9.5,A,Archaea,3.80E+05,3.80E+05,-26.97,13.52,1.4943
AB,AB.2,10.5,A,Archaea,4.46E+05,4.46E+05,-25.01,12.7,1.5119
AB,AB.2,12.5,A,Archaea,6.07E+04,1.65E+05,-25.01,12.7,1.3901
AB,AB.2,13.5,A,Archaea,1.07E+06,1.07E+06,-24.78,13.22,1.356
AB,AB.2,14.5,A,Archaea,3.94E+05,3.94E+05,-25.5,12.46,
AB,AB.2,16.5,A,Archaea,,,-24.76,13.35,1.4823
AB,AB.2,17.5,A,Archaea,4.26E+06,2.70E+06,-25.62,12.9,1.3773
AB,AB.2,18.5,A,Archaea,7.42E+04,7.42E+04,-25.86,13.04,
AB,AB.2,0.5,B,Bacteria,1.28E+11,1.33E+11,,,1.4333
AB,AB.2,1.5,B,Bacteria,,6.64E+10,,12.04,1.49
AB,AB.2,2.5,B,Bacteria,6.50E+09,6.50E+09,,,1.4188
AB,AB.2,3.5,B,Bacteria,4.86E+09,3.67E+09,-24.74,12.73,1.527
AB,AB.2,4.5,B,Bacteria,3.48E+10,2.00E+10,-25.26,12.53,1.37
AB,AB.2,5.5,B,Bacteria,1.34E+10,8.56E+10,-24.19,9.15,1.4278
AB,AB.2,6.5,B,Bacteria,1.67E+09,3.18E+09,-24.33,13.66,1.4526
AB,AB.2,7.5,B,Bacteria,1.66E+09,1.38E+09,-24.89,12.55,1.5514
AB,AB.2,8.5,B,Bacteria,4.97E+08,3.22E+08,-26.97,12.26,1.3904
AB,AB.2,9.5,B,Bacteria,1.06E+09,1.30E+09,-26.97,13.52,1.4943
AB,AB.2,10.5,B,Bacteria,1.68E+09,1.12E+09,-25.01,12.7,1.5119
AB,AB.2,12.5,B,Bacteria,9.29E+08,2.33E+09,-25.01,12.7,1.3901
AB,AB.2,13.5,B,Bacteria,2.98E+09,2.22E+09,-24.78,13.22,1.356
AB,AB.2,14.5,B,Bacteria,3.63E+08,2.93E+08,-25.5,12.46,
AB,AB.2,16.5,B,Bacteria,9.26E+07,2.00E+08,-24.76,13.35,1.4823
AB,AB.2,17.5,B,Bacteria,1.04E+09,1.15E+09,-25.62,12.9,1.3773
AB,AB.2,18.5,B,Bacteria,1.55E+08,1.05E+08,-25.86,13.04,
AB,AB.2,0.5,B,Archaea,3.38E+07,3.06E+07,,,1.4333
AB,AB.2,1.5,B,Archaea,2.58E+07,2.17E+07,,12.04,1.49
AB,AB.2,2.5,B,Archaea,2.26E+06,2.33E+06,,,1.4188
AB,AB.2,3.5,B,Archaea,8.34E+05,9.55E+05,-24.74,12.73,1.527
AB,AB.2,4.5,B,Archaea,3.91E+06,4.21E+06,-25.26,12.53,1.37
AB,AB.2,5.5,B,Archaea,,2.19E+06,-24.19,9.15,1.4278
AB,AB.2,6.5,B,Archaea,1.34E+05,1.61E+05,-24.33,13.66,1.4526
AB,AB.2,7.5,B,Archaea,3.10E+05,1.79E+06,-24.89,12.55,1.5514
AB,AB.2,8.5,B,Archaea,,,-26.97,12.26,1.3904
AB,AB.2,9.5,B,Archaea,,3.80E+05,-26.97,13.52,1.4943
AB,AB.2,10.5,B,Archaea,,4.46E+05,-25.01,12.7,1.5119
AB,AB.2,12.5,B,Archaea,2.69E+05,1.65E+05,-25.01,12.7,1.3901
AB,AB.2,13.5,B,Archaea,,1.07E+06,-24.78,13.22,1.356
AB,AB.2,14.5,B,Archaea,,3.94E+05,-25.5,12.46,
AB,AB.2,16.5,B,Archaea,,,-24.76,13.35,1.4823
AB,AB.2,17.5,B,Archaea,1.14E+06,2.70E+06,-25.62,12.9,1.3773
AB,AB.2,18.5,B,Archaea,,7.42E+04,-25.86,13.04,
AB,AB.1,0.5,A,Bacteria,1.66E+09,9.65E+08,,,1.4333
AB,AB.1,1.5,A,Bacteria,4.52E+09,4.39E+09,,12.04,1.49
AB,AB.1,2.5,A,Bacteria,7.01E+09,9.39E+09,,,1.4188
AB,AB.1,3.5,A,Bacteria,2.21E+10,3.17E+10,-24.74,12.73,1.527
AB,AB.1,4.5,A,Bacteria,8.27E+10,6.95E+10,-25.26,12.53,1.37
AB,AB.1,5.5,A,Bacteria,,2.90E+10,-24.19,9.15,1.4278
AB,AB.1,6.5,A,Bacteria,1.55E+10,1.78E+10,-24.33,13.66,1.4526
AB,AB.1,7.5,A,Bacteria,3.38E+10,3.38E+10,-24.89,12.55,1.5514
AB,AB.1,8.5,A,Bacteria,,2.45E+10,-26.97,12.26,1.3904
AB,AB.1,9.5,A,Bacteria,3.28E+10,3.05E+10,-26.97,13.52,1.4943
AB,AB.1,10.5,A,Bacteria,1.85E+10,1.57E+10,,,1.5119
AB,AB.1,11.5,A,Bacteria,1.04E+10,1.01E+10,-25.01,12.7,
AB,AB.1,12.5,A,Bacteria,2.12E+10,1.40E+10,-25.01,12.7,1.3901
AB,AB.1,13.5,A,Bacteria,2.06E+10,1.97E+10,-24.78,13.22,1.356
AB,AB.1,14.5,A,Bacteria,1.28E+10,1.32E+10,-25.5,12.46,
AB,AB.1,0.5,A,Archaea,2.29E+07,5.17E+07,,,1.4333
AB,AB.1,1.5,A,Archaea,1.31E+08,1.31E+08,,12.04,1.49
AB,AB.1,2.5,A,Archaea,2.45E+08,1.96E+08,,,1.4188
AB,AB.1,3.5,A,Archaea,5.75E+07,1.56E+08,-24.74,12.73,1.527
AB,AB.1,4.5,A,Archaea,3.62E+08,3.92E+08,-25.26,12.53,1.37
AB,AB.1,5.5,A,Archaea,7.91E+07,1.29E+08,-24.19,9.15,1.4278
AB,AB.1,6.5,A,Archaea,1.70E+08,1.13E+08,-24.33,13.66,1.4526
AB,AB.1,7.5,A,Archaea,1.02E+07,9.07E+06,-24.89,12.55,1.5514
AB,AB.1,8.5,A,Archaea,3.07E+06,3.45E+06,-26.97,12.26,1.3904
AB,AB.1,9.5,A,Archaea,1.07E+07,1.51E+07,-26.97,13.52,1.4943
AB,AB.1,10.5,A,Archaea,6.06E+06,7.43E+06,,,1.5119
AB,AB.1,11.5,A,Archaea,8.06E+06,8.13E+06,-25.01,12.7,
AB,AB.1,12.5,A,Archaea,1.43E+07,1.36E+07,-25.01,12.7,1.3901
AB,AB.1,13.5,A,Archaea,5.06E+05,2.98E+07,-24.78,13.22,1.356
AB,AB.1,14.5,A,Archaea,3.48E+06,3.18E+06,-25.5,12.46,
AB,AB.1,0.5,B,Bacteria,2.69E+08,9.65E+08,,,1.4333
AB,AB.1,1.5,B,Bacteria,4.26E+09,4.39E+09,,12.04,1.49
AB,AB.1,2.5,B,Bacteria,1.18E+10,9.39E+09,,,1.4188
AB,AB.1,3.5,B,Bacteria,4.13E+10,3.17E+10,-24.74,12.73,1.527
AB,AB.1,4.5,B,Bacteria,5.62E+10,6.95E+10,-25.26,12.53,1.37
AB,AB.1,5.5,B,Bacteria,2.90E+10,2.90E+10,-24.19,9.15,1.4278
AB,AB.1,6.5,B,Bacteria,2.01E+10,1.78E+10,-24.33,13.66,1.4526
AB,AB.1,7.5,B,Bacteria,,3.38E+10,-24.89,12.55,1.5514
AB,AB.1,8.5,B,Bacteria,2.45E+10,2.45E+10,-26.97,12.26,1.3904
AB,AB.1,9.5,B,Bacteria,2.81E+10,3.05E+10,-26.97,13.52,1.4943
AB,AB.1,10.5,B,Bacteria,1.29E+10,1.57E+10,,,1.5119
AB,AB.1,11.5,B,Bacteria,9.84E+09,1.01E+10,-25.01,12.7,
AB,AB.1,12.5,B,Bacteria,6.91E+09,1.40E+10,-25.01,12.7,1.3901
AB,AB.1,13.5,B,Bacteria,1.88E+10,1.97E+10,-24.78,13.22,1.356
AB,AB.1,14.5,B,Bacteria,1.35E+10,1.32E+10,-25.5,12.46,
AB,AB.1,0.5,B,Archaea,8.05E+07,5.17E+07,,,1.4333
AB,AB.1,1.5,B,Archaea,,1.31E+08,,12.04,1.49
AB,AB.1,2.5,B,Archaea,1.46E+08,1.96E+08,,,1.4188
AB,AB.1,3.5,B,Archaea,2.55E+08,1.56E+08,-24.74,12.73,1.527
AB,AB.1,4.5,B,Archaea,4.22E+08,3.92E+08,-25.26,12.53,1.37
AB,AB.1,5.5,B,Archaea,1.79E+08,1.29E+08,-24.19,9.15,1.4278
AB,AB.1,6.5,B,Archaea,5.56E+07,1.13E+08,-24.33,13.66,1.4526
AB,AB.1,7.5,B,Archaea,7.98E+06,9.07E+06,-24.89,12.55,1.5514
AB,AB.1,8.5,B,Archaea,3.82E+06,3.45E+06,-26.97,12.26,1.3904
AB,AB.1,9.5,B,Archaea,1.94E+07,1.51E+07,-26.97,13.52,1.4943
AB,AB.1,10.5,B,Archaea,8.80E+06,7.43E+06,,,1.5119
AB,AB.1,11.5,B,Archaea,8.19E+06,8.13E+06,-25.01,12.7,
AB,AB.1,12.5,B,Archaea,1.29E+07,1.36E+07,-25.01,12.7,1.3901
AB,AB.1,13.5,B,Archaea,5.90E+07,2.98E+07,-24.78,13.22,1.356
AB,AB.1,14.5,B,Archaea,2.87E+06,3.18E+06,-25.5,12.46,
